1517,437,18,2351,28,2352,2353,2354,2355,2356,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
6,59,49,18,2213,111,2219,2220,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
6,59,49,18,1940,1557,2357,18,2358,1399,18,1041,2237,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
222,223,0,224,225,226,6,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
952,953,404,516,1720,1721,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
303,176,1224,215,18,2764,933,1275,1157,1509,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
120,56,734,6,2174,2524,1061,368,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
139,140,323,516,2764,1022,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
6,211,18,773,697,628,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
516,87,88,67,2764,2764,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
108,208,203,6,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
120,31,87,88,67,786,775,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
48,793,31,6,127,139,140,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
6,237,37,288,291,292,293,294,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
387,388,389,6,75,120,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
256,408,175,409,275,410,411,412,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
31,59,706,18,1020,1021,720,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
310,311,52,204,248,6,312,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
952,953,303,1055,711,1205,1114,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
120,641,413,414,2764,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
439,346,1010,716,237,345,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
31,139,140,721,202,732,111,2764,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
120,31,127,163,164,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765,2765
